ADMIN,location_id,company,location_name_website,location_name,location_state_website,location_state,location_coordinates,location_address_website,location_address,location_phone_website,location_phone,location_email,location_times_website,location_times,location_url
,curaleaf_tampa_dale_mabry_midtown_fl,Curaleaf,,Tampa Dale Mabry Midtown,,Florida,"27.9498483, -82.5060285",,"612 North Dale Mabry Highway, Tampa, FL 33609",,8136782355,[email],,"Monday 9am - 8:30pm, Tuesday 9am - 8:30pm, Wednesday 9am - 8:30pm, Thursday 9am - 8:30pm, Friday 9am - 8:30pm, Saturday 9am - 8:30pm, Sunday 10am - 7pm",https://curaleaf.com/shop/florida/curaleaf-tampa-dale-mabry-midtown
,curaleaf_tampa_fl,Curaleaf,,Tampa,,Florida,"28.00565101, -82.45928148",,"6421 North Florida Avenue, Tampa, FL 33604",,8134972028,[email],,"Monday 9am - 8:30pm, Tuesday 9am - 8:30pm, Wednesday 9am - 8:30pm, Thursday 9am - 8:30pm, Friday 9am - 8:30pm, Saturday 9am - 8:30pm, Sunday 10am - 7pm",https://curaleaf.com/shop/florida/curaleaf-dispensary-tampa
,curaleaf_titusville_fl,Curaleaf,,Titusville,,Florida,"28.61331193, -80.80797713",,"200 South Washington Avenue, Titusville, FL 32796",,3215671212,[email],,"Monday 9am - 8:30pm, Tuesday 9am - 8:30pm, Wednesday 9am - 8:30pm, Thursday 9am - 8:30pm, Friday 9am - 8:30pm, Saturday 9am - 8:30pm, Sunday Closed",https://curaleaf.com/shop/florida/curaleaf-dispensary-titusville
,curaleaf_tampa_dale_mabry_fl,Curaleaf,,Tampa Dale Mabry,,Florida,"28.07148015, -82.50560796",,"13755 North Dale Mabry Highway, Tampa, FL 33618",,8138510105,[email],,"Monday 9am - 8:30pm, Tuesday 9am - 8:30pm, Wednesday 9am - 8:30pm, Thursday 9am - 8:30pm, Friday 9am - 8:30pm, Saturday 9am - 8:30pm, Sunday 10am - 7pm",https://curaleaf.com/shop/florida/curaleaf-dispensary-tampa-dale-mabry
,curaleaf_bonita_springs_fl,Curaleaf,,Bonita Springs,,Florida,"26.33059185, -81.7593647",,"11721 Bonita Beach Road Southeast, Bonita Springs, FL 34135",,2392563671,[email],,"Monday 9am - 8:30pm, Tuesday 9am - 8:30pm, Wednesday 9am - 8:30pm, Thursday 9am - 8:30pm, Friday 9am - 8:30pm, Saturday 9am - 8:30pm, Sunday 10am - 7pm",https://curaleaf.com/shop/florida/curaleaf-dispensary-bonita-springs
,curaleaf_west_palm_beach_fl,Curaleaf,,West Palm Beach,,Florida,"26.7086272, -80.14846286",,"6835 Okeechobee Boulevard, West Palm Beach, FL 33411",,5612344425,[email],,"Monday 9am - 8:30pm, Tuesday 9am - 8:30pm, Wednesday 9am - 8:30pm, Thursday 9am - 8:30pm, Friday 9am - 8:30pm, Saturday 9am - 8:30pm, Sunday 10am - 7pm",https://curaleaf.com/shop/florida/curaleaf-dispensary-west-palm-beach
,curaleaf_tampa_citrus_park_fl,Curaleaf,,Tampa Citrus Park,,Florida,"28.0461574, -82.58337166",,"10612 Sheldon Road, Tampa, FL 33626",,8137710305,[email],,"Monday 9am - 8:30pm, Tuesday 9am - 8:30pm, Wednesday 9am - 8:30pm, Thursday 9am - 8:30pm, Friday 9am - 8:30pm, Saturday 9am - 8:30pm, Sunday 10am - 7pm",https://curaleaf.com/shop/florida/tampa-citrus-park
,curaleaf_tamarac_fl,Curaleaf,,Tamarac,,Florida,"26.20777429, -80.25299194",,"6899 North University Drive, Tamarac, FL 33321",,9545469905,[email],,"Monday 9am - 8:30pm, Tuesday 9am - 8:30pm, Wednesday 9am - 8:30pm, Thursday 9am - 8:30pm, Friday 9am - 8:30pm, Saturday 9am - 8:30pm, Sunday 10am - 7pm",https://curaleaf.com/shop/florida/curaleaf-tamarac
,curaleaf_tallahassee_fl,Curaleaf,,Tallahassee,,Florida,"30.4578437, -84.2767021",,"1345 Thomasville Road, Tallahassee, FL 32303",,8508484768,[email],,"Monday 9am - 8:30pm, Tuesday 9am - 8:30pm, Wednesday 9am - 8:30pm, Thursday 9am - 8:30pm, Friday 9am - 8:30pm, Saturday 9am - 8:30pm, Sunday 10am - 7pm",https://curaleaf.com/shop/florida/curaleaf-dispensary-tallahassee
,curaleaf_stuart_fl,Curaleaf,,Stuart,,Florida,"27.18146184, -80.24107561",,"1910 Southeast Federal Highway, Stuart, FL 34994",,7722660395,[email],,"Monday 9am - 8:30pm, Tuesday 9am - 8:30pm, Wednesday 9am - 8:30pm, Thursday 9am - 8:30pm, Friday 9am - 8:30pm, Saturday 9am - 8:30pm, Sunday 10am - 7pm",https://curaleaf.com/shop/florida/curaleaf-stuart
,curaleaf_auburn_me,Curaleaf,,Auburn,,Maine,"44.12541335, -70.22737392",,"730 Center Street Ste 1C, Auburn, ME 04210",,2073125798,[email],,"Monday 10am - 7pm, Tuesday 10am - 7pm, Wednesday 10am - 7pm, Thursday 10am - 7pm, Friday 10am - 7pm, Saturday 10am - 7pm, Sunday 10am - 5pm",https://curaleaf.com/shop/maine/curaleaf-me-auburn
,curaleaf_panama_city_fl,Curaleaf,,Panama City,,Florida,"30.18909885, -85.67202214",,"749 West 23rd Street, Panama City, FL 32405",,8507400680,[email],,"Monday 9am - 8:30pm, Tuesday 9am - 8:30pm, Wednesday 9am - 8:30pm, Thursday 9am - 8:30pm, Friday 9am - 8:30pm, Saturday 9am - 8:30pm, Sunday 10am - 7pm",https://curaleaf.com/shop/florida/curaleaf-dispensary-panama-city
,curaleaf_palm_harbor_fl,Curaleaf,,Palm Harbor,,Florida,"28.0930918, -82.7405181",,"35388 US Highway 19 North, Palm Harbor, FL 34684",,7272889922,[email],,"Monday 9am - 8:30pm, Tuesday 9am - 8:30pm, Wednesday 9am - 8:30pm, Thursday 9am - 8:30pm, Friday 9am - 8:30pm, Saturday 9am - 8:30pm, Sunday 10am - 7pm",https://curaleaf.com/shop/florida/curaleaf-dispensary-palm-harbor
,curaleaf_orlando_university_fl,Curaleaf,,Orlando University,,Florida,"28.59816939, -81.22343802",,"11311 University Boulevard, Orlando, FL 32817",,6892406155,[email],,"Monday 9am - 8:30pm, Tuesday 9am - 8:30pm, Wednesday 9am - 8:30pm, Thursday 9am - 8:30pm, Friday 9am - 8:30pm, Saturday 9am - 8:30pm, Sunday 10am - 7pm",https://curaleaf.com/shop/florida/curaleaf-orlando-university
,curaleaf_youngtown_az,Curaleaf,,Youngtown,,Arizona,"33.60461833, -112.30066537",,"11200 West Michigan Avenue, Youngtown, AZ 85363",,6234445977,[email],,"Monday 8am - 10pm, Tuesday 8am - 10pm, Wednesday 8am - 10pm, Thursday 8am - 10pm, Friday 8am - 10pm, Saturday 8am - 10pm, Sunday 8am - 8pm",https://curaleaf.com/shop/arizona/curaleaf-dispensary-youngtown
,curaleaf_palm_bay_fl,Curaleaf,,Palm Bay,,Florida,"28.03471276, -80.63020937",,"1420 Palm Bay Road Northeast, Palm Bay, FL 32905",,3213730033,[email],,"Monday 9am - 8:30pm, Tuesday 9am - 8:30pm, Wednesday 9am - 8:30pm, Thursday 9am - 8:30pm, Friday 9am - 8:30pm, Saturday 9am - 8:30pm, Sunday 10am - 7pm",https://curaleaf.com/shop/florida/curaleaf-dispensary-palm-bay
,curaleaf_oxford_adult_use_ma,Curaleaf,,Oxford Adult-Use,,Massachusetts,"42.1284386, -71.8646144",,"425 Main Street Suite B, Oxford, MA 01540",,5087310100,[email],,"Monday 9am - 8pm, Tuesday 9am - 8pm, Wednesday 9am - 8pm, Thursday 9am - 8pm, Friday 9am - 8pm, Saturday 9am - 8pm, Sunday 9am - 6pm",https://curaleaf.com/shop/massachusetts/curaleaf-ma-oxford-adult-use
,curaleaf_oxford_medical_ma,Curaleaf,,Oxford Medical,,Massachusetts,"42.12844357, -71.86462781",,"425 Main Street Suite A, Oxford, MA 01540",,5087310100,[email],,"Monday 9am - 8pm, Tuesday 9am - 8pm, Wednesday 9am - 8pm, Thursday 9am - 8pm, Friday 9am - 8pm, Saturday 9am - 8pm, Sunday 9am - 6pm",https://curaleaf.com/shop/massachusetts/curaleaf-ma-oxford-medical
,curaleaf_orlando_south_fl,Curaleaf,,Orlando - South,,Florida,"28.38419248, -81.40562696",,"12402 South Orange Blossom Trail, Orlando, FL 32837",,4072051360,[email],,"Monday 9am - 8:30pm, Tuesday 9am - 8:30pm, Wednesday 9am - 8:30pm, Thursday 9am - 8:30pm, Friday 9am - 8:30pm, Saturday 9am - 8:30pm, Sunday 10am - 7pm",https://curaleaf.com/shop/florida/curaleaf-dispensary-orlando-south
,curaleaf_wesley_chapel_fl,Curaleaf,,Wesley Chapel,,Florida,"28.15028969, -82.35398478",,"19416 Bruce B Downs Boulevard, Tampa, FL 33647",,8138250325,[email],,"Monday 9am - 8:30pm, Tuesday 9am - 8:30pm, Wednesday 9am - 8:30pm, Thursday 9am - 8:30pm, Friday 9am - 8:30pm, Saturday 9am - 8:30pm, Sunday 10am - 7pm",https://curaleaf.com/shop/florida/curaleaf-dispensary-wesley-chapel
,curaleaf_wells_me,Curaleaf,,Wells,,Maine,"43.3005233, -70.5858473",,"913 Post Road, Wells, ME 04090",,2073603310,[email],,"Monday 10am - 8pm, Tuesday 10am - 8pm, Wednesday 10am - 8pm, Thursday 10am - 8pm, Friday 10am - 8pm, Saturday 10am - 8pm, Sunday 10am - 6pm",https://curaleaf.com/shop/maine/curaleaf-me-wells
,curaleaf_ware_adult_use_ma,Curaleaf,,Ware Adult-Use,,Massachusetts,"42.25580637, -72.24961013",,"124 West Street, Ware, MA 01082",,4132770873,[email],,"Monday 9am - 8pm, Tuesday 9am - 8pm, Wednesday 9am - 8pm, Thursday 9am - 8pm, Friday 9am - 8pm, Saturday 9am - 8pm, Sunday 9am - 6pm",https://curaleaf.com/shop/massachusetts/curaleaf-ma-ware-adult-use
,curaleaf_tucson_oracle_az,Curaleaf,,Tucson Oracle,,Arizona,"32.29176605, -110.97938684",,"4695 North Oracle Road, Tucson, AZ 85705",,5202933315,,,"Monday 8am - 10pm, Tuesday 8am - 10pm, Wednesday 8am - 10pm, Thursday 8am - 10pm, Friday 8am - 10pm, Saturday 8am - 10pm, Sunday 8am - 10pm",https://curaleaf.com/shop/arizona/curaleaf-dispensary-tucson
,curaleaf_st_petersburg_fl,Curaleaf,,St. Petersburg,,Florida,"27.80672329, -82.74931411",,"3811 Tyrone Boulevard North, St. Petersburg, FL 33709",,7273699019,[email],,"Monday 9am - 8:30pm, Tuesday 9am - 8:30pm, Wednesday 9am - 8:30pm, Thursday 9am - 8:30pm, Friday 9am - 8:30pm, Saturday 9am - 8:30pm, Sunday 10am - 7pm",https://curaleaf.com/shop/florida/curaleaf-dispensary-st.-petersburg
,curaleaf_st_petersburg_north_fl,Curaleaf,,St. Petersburg North,,Florida,"27.82583674, -82.63806976",,"5935 4th Street North, St. Petersburg, FL 33703",,7272283650,[email],,"Monday 9am - 8:30pm, Tuesday 9am - 8:30pm, Wednesday 9am - 8:30pm, Thursday 9am - 8:30pm, Friday 9am - 8:30pm, Saturday 9am - 8:30pm, Sunday 10am - 7pm",https://curaleaf.com/shop/florida/curaleaf-dispensary-north-st.-petersburg
,curaleaf_spring_hill_fl,Curaleaf,,Spring Hill,,Florida,"28.4941552, -82.5394132",,"4287 Mariner Boulevard, Spring Hill, FL 34609",,3523401250,[email],,"Monday 9am - 8:30pm, Tuesday 9am - 8:30pm, Wednesday 9am - 8:30pm, Thursday 9am - 8:30pm, Friday 9am - 8:30pm, Saturday 9am - 8:30pm, Sunday 10am - 7pm",https://curaleaf.com/shop/florida/curaleaf-dispensary-spring-hill
,curaleaf_south_portland_me,Curaleaf,,South Portland,,Maine,"43.6367812, -70.3298409",,"343 Gorham Road, South Portland, ME 04106",,2075608250,[email],,"Monday 10am - 6pm, Tuesday 10am - 6pm, Wednesday 10am - 6pm, Thursday 10am - 6pm, Friday 11am - 7pm, Saturday 11am - 7pm, Sunday 10am - 6pm",https://curaleaf.com/shop/maine/curaleaf-me-south-portland
,curaleaf_south_tampa_fl,Curaleaf,,South Tampa,,Florida,"27.89323046, -82.503512",,"3630 West Gandy Boulevard, Tampa, FL 33611",,8133370390,[email],,"Monday 9am - 8:30pm, Tuesday 9am - 8:30pm, Wednesday 9am - 8:30pm, Thursday 9am - 8:30pm, Friday 9am - 8:30pm, Saturday 9am - 8:30pm, Sunday 10am - 7pm",https://curaleaf.com/shop/florida/curaleaf-dispensary-tampa-south
,curaleaf_south_miami_dade_fl,Curaleaf,,South Miami Dade,,Florida,"25.58585838, -80.50068771",,"19000 Southwest 192nd Street, Miami, FL 33187",,7865773976,[email],,"Monday 10am - 7pm, Tuesday 10am - 7pm, Wednesday 10am - 7pm, Thursday 10am - 7pm, Friday 10am - 7pm, Saturday 10am - 7pm, Sunday Closed",https://curaleaf.com/shop/florida/curaleaf-dispensary-south-miami-dade
,curaleaf_sarasota_fl,Curaleaf,,Sarasota,,Florida,"27.32049661, -82.5293028",,"1435 South Tamiami Trail, Sarasota, FL 34239",,9419579122,[email],,"Monday 9am - 8:30pm, Tuesday 9am - 8:30pm, Wednesday 9am - 8:30pm, Thursday 9am - 8:30pm, Friday 9am - 8:30pm, Saturday 9am - 8:30pm, Sunday 10am - 7pm",https://curaleaf.com/shop/florida/curaleaf-dispensary-sarasota
,curaleaf_sedona_az,Curaleaf,,Sedona,,Arizona,"34.87360058, -111.76133013",,"465 Jordan Road, Sedona, AZ 86336",,9282023512,,,"Monday 9am - 8pm, Tuesday 9am - 8pm, Wednesday 9am - 8pm, Thursday 9am - 8pm, Friday 9am - 8pm, Saturday 9am - 8pm, Sunday 9am - 8pm",https://curaleaf.com/shop/arizona/curaleaf-dispensary-sedona
,curaleaf_reisterstown_md,Curaleaf,,Reisterstown,,Maryland,"39.44466011, -76.81192633",,"11722 Reisterstown Road, Reisterstown, MD 21136",,4438814782,[email],,"Monday 9am - 8pm, Tuesday 9am - 8pm, Wednesday 9am - 8pm, Thursday 9am - 8pm, Friday 9am - 8pm, Saturday 9am - 8pm, Sunday 9am - 6pm",https://curaleaf.com/shop/maryland/curaleaf-md-reisterstown
,curaleaf_sanford_fl,Curaleaf,,Sanford,,Florida,"28.75111153, -81.29091019",,"610 Lake Minnie Drive, Sanford, FL 32773",,4075318590,[email],,"Monday 9am - 8:30pm, Tuesday 9am - 8:30pm, Wednesday 9am - 8:30pm, Thursday 9am - 8:30pm, Friday 9am - 8:30pm, Saturday 9am - 8:30pm, Sunday 10am - 7pm",https://curaleaf.com/shop/florida/curaleaf-dispensary-sanford
,curaleaf_queens_ny,Curaleaf,,Queens,,New York,"40.72109688, -73.84522285",,"107-18 70th Road, Queens, NY 11375",,6469682872,[email],,"Monday 9am - 7pm, Tuesday 9am - 7pm, Wednesday 9am - 7pm, Thursday 9am - 7pm, Friday 10am - 8pm, Saturday 9am - 7pm, Sunday 8am - 6pm",https://curaleaf.com/shop/new-york/curaleaf-ny-queens
,curaleaf_portland_or,Curaleaf,,Portland,,Oregon,"45.5484161, -122.61008135",,"5103 Northeast Fremont Street, Portland, OR 97213",,5034777254,,,"Monday 10am - 8pm, Tuesday 10am - 8pm, Wednesday 10am - 8pm, Thursday 10am - 8pm, Friday 10am - 8pm, Saturday 10am - 8pm, Sunday 10am - 7pm",https://curaleaf.com/shop/oregon/curaleaf-or-portland
,curaleaf_provincetown_adult_use_ma,Curaleaf,,Provincetown Adult-Use,,Massachusetts,"42.0478287, -70.190162",,"170 Commercial Street, Provincetown, MA 02657",,7745935952,[email],,"Monday 9am - 8pm, Tuesday 9am - 8pm, Wednesday 9am - 8pm, Thursday 9am - 8pm, Friday 9am - 8pm, Saturday 9am - 8pm, Sunday 9am - 6pm",https://curaleaf.com/shop/massachusetts/curaleaf-ma-provincetown-adult-use
,curaleaf_port_charlotte_fl,Curaleaf,,Port Charlotte,,Florida,"27.00503169, -82.0529479",,"1994 Kings Highway, Punta Gorda, FL 33980",,9416287031,[email],,"Monday 9am - 8:30pm, Tuesday 9am - 8:30pm, Wednesday 9am - 8:30pm, Thursday 9am - 8:30pm, Friday 9am - 8:30pm, Saturday 9am - 8:30pm, Sunday 10am - 7pm",https://curaleaf.com/shop/florida/curaleaf-dispensary-port-charlotte
,curaleaf_phoenix_az_48th_street,Curaleaf,,Phoenix,,Arizona,"33.4049998, -111.9787662",,"4730 South 48th Street, Phoenix, AZ 85040",,6028075005,[email],,"Monday 8am - 10pm, Tuesday 8am - 10pm, Wednesday 8am - 10pm, Thursday 8am - 10pm, Friday 8am - 10pm, Saturday 8am - 10pm, Sunday 8am - 10pm",https://curaleaf.com/shop/arizona/curaleaf-dispensary-48th-street
,curaleaf_peoria_az,Curaleaf,,Peoria,,Arizona,"33.56596307, -112.25542799",,"8970 North 91st Avenue, Peoria, AZ 85345",,6232331010,,,"Monday 8am - 9pm, Tuesday 8am - 9pm, Wednesday 8am - 9pm, Thursday 8am - 9pm, Friday 8am - 9pm, Saturday 8am - 9pm, Sunday 8am - 9pm",https://curaleaf.com/shop/arizona/curaleaf-dispensary-peoria
,curaleaf_phoenix_airport_az,Curaleaf,,Phoenix Airport,,Arizona,"33.44749, -111.9919091",,"14 South 41st Place, Phoenix, AZ 85034",,6023965757,,,"Monday 8am - 10pm, Tuesday 8am - 10pm, Wednesday 8am - 10pm, Thursday 8am - 10pm, Friday 8am - 10pm, Saturday 8am - 10pm, Sunday 8am - 10pm",https://curaleaf.com/shop/arizona/curaleaf-dispensary-phoenix-airport
,curaleaf_plattsburgh_ny,Curaleaf,,Plattsburgh,,New York,"44.69674333, -73.4809428",,"345 Cornelia Street, Plattsburgh, NY 12901",,5189304340,[email],,"Monday 9am - 7pm, Tuesday 9am - 7pm, Wednesday 9am - 7pm, Thursday 9am - 7pm, Friday 9am - 7pm, Saturday 9am - 7pm, Sunday 10am - 6pm",https://curaleaf.com/shop/new-york/curaleaf-ny-plattsburgh
,curaleaf_pensacola_fl,Curaleaf,,Pensacola,,Florida,"30.4734434, -87.2113985",,"5090 North 9th Avenue, Pensacola, FL 32504",,8507862888,[email],,"Monday 9am - 8:30pm, Tuesday 9am - 8:30pm, Wednesday 9am - 8:30pm, Thursday 9am - 8:30pm, Friday 9am - 8:30pm, Saturday 9am - 8:30pm, Sunday 10am - 7pm",https://curaleaf.com/shop/florida/curaleaf-dispensary-pensacola
,curaleaf_pavilions_az,Curaleaf,,Pavilions,,Arizona,"33.4703484, -112.2374936",,"2175 N 83rd Ave, Phoenix, AZ 85035",,6232445349,[email],,"Monday 8am - 10pm, Tuesday 8am - 10pm, Wednesday 8am - 10pm, Thursday 8am - 10pm, Friday 8am - 10pm, Saturday 8am - 10pm, Sunday 8am - 10pm",https://curaleaf.com/shop/arizona/curaleaf-dispensary-pavilions
,curaleaf_ocala_fl,Curaleaf,,Ocala,,Florida,"29.17637902, -82.15658356",,"1839 Southwest College Road, Ocala, FL 34471",,3526192540,[email],,"Monday 9am - 8:30pm, Tuesday 9am - 8:30pm, Wednesday 9am - 8:30pm, Thursday 9am - 8:30pm, Friday 9am - 8:30pm, Saturday 9am - 8:30pm, Sunday 10am - 7pm",https://curaleaf.com/shop/florida/curaleaf-dispensary-ocala
,curaleaf_north_miami_fl,Curaleaf,,North Miami,,Florida,"25.92748666, -80.20414265",,"16685 Northwest 2nd Avenue, Miami, FL 33169",,7866050830,[email],,"Monday 9am - 8:30pm, Tuesday 9am - 8:30pm, Wednesday 9am - 8:30pm, Thursday 9am - 8:30pm, Friday 9am - 8:30pm, Saturday 9am - 8:30pm, Sunday 10am - 7pm",https://curaleaf.com/shop/florida/curaleaf-dispensary-north-miami
